[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
  File "/app/concuFix/initializer.py", line 34, in process
    bug_report=self._load_bug_report()
  File "/app/concuFix/initializer.py", line 454, in _load_bug_report
    bug_report.load_race_pairs()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/app/concuFix/entity.py", line 265, in load_race_pairs
    self._parse_race_from_traces(traces)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "/app/concuFix/entity.py", line 232, in _parse_race_from_traces
    (t["filename"], self.source_analyzer.find_call_chains(t["filename"], t["line_number"])) for t in
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'JavaSourceAnalyzer' object has no attribute 'find_call_chains'
2025-09-16 02:46:41,493 - INFO - 样例 alarmclock 处理耗时 0.51秒
2025-09-16 02:46:41,559 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-09-16 02:46:41,559 - INFO - 遇到错误，停止批量处理
2025-09-16 02:46:41,560 - INFO - 已恢复原始配置文件
2025-09-16 02:46:41,560 - INFO - 批量处理完成！成功: 1, 失败: 1, 总计: 20
2025-09-16 02:46:41,560 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-16 02:55:25,461 - INFO - 项目根目录: /app/concuFix
2025-09-16 02:55:25,461 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-16 02:55:25,461 - INFO - 配置文件: /app/concuFix/config.json
2025-09-16 02:55:25,461 - INFO - 找到 20 个样例文件夹需要处理
2025-09-16 02:55:25,598 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-16 02:55:25,599 - INFO - 进度: 1/20 - 当前样例: airline
2025-09-16 02:55:25,599 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-09-16 02:55:25,599 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-09-16 02:55:25,599 - INFO - 开始处理样例: airline
2025-09-16 02:55:25,600 - INFO - 当前配置中的关键字段:
2025-09-16 02:55:25,600 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-09-16 02:55:25,600 - INFO -   output_dir: /app/concuFix/results/airline
2025-09-16 02:55:25,600 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-16 02:55:25,600 - INFO - 工作目录: /app/concuFix
2025-09-16 02:55:41,019 - INFO - 已恢复原始配置文件
