[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
  File "/app/concuFix/initializer.py", line 34, in process
    bug_report=self._load_bug_report()
  File "/app/concuFix/initializer.py", line 454, in _load_bug_report
    bug_report.load_race_pairs()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/app/concuFix/entity.py", line 265, in load_race_pairs
    self._parse_race_from_traces(traces)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "/app/concuFix/entity.py", line 232, in _parse_race_from_traces
    (t["filename"], self.source_analyzer.find_call_chains(t["filename"], t["line_number"])) for t in
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'JavaSourceAnalyzer' object has no attribute 'find_call_chains'
2025-09-16 02:46:41,493 - INFO - 样例 alarmclock 处理耗时 0.51秒
2025-09-16 02:46:41,559 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-09-16 02:46:41,559 - INFO - 遇到错误，停止批量处理
2025-09-16 02:46:41,560 - INFO - 已恢复原始配置文件
2025-09-16 02:46:41,560 - INFO - 批量处理完成！成功: 1, 失败: 1, 总计: 20
2025-09-16 02:46:41,560 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-16 02:55:25,461 - INFO - 项目根目录: /app/concuFix
2025-09-16 02:55:25,461 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-16 02:55:25,461 - INFO - 配置文件: /app/concuFix/config.json
2025-09-16 02:55:25,461 - INFO - 找到 20 个样例文件夹需要处理
2025-09-16 02:55:25,598 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-16 02:55:25,599 - INFO - 进度: 1/20 - 当前样例: airline
2025-09-16 02:55:25,599 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-09-16 02:55:25,599 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-09-16 02:55:25,599 - INFO - 开始处理样例: airline
2025-09-16 02:55:25,600 - INFO - 当前配置中的关键字段:
2025-09-16 02:55:25,600 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-09-16 02:55:25,600 - INFO -   output_dir: /app/concuFix/results/airline
2025-09-16 02:55:25,600 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-16 02:55:25,600 - INFO - 工作目录: /app/concuFix
2025-09-16 02:55:41,019 - INFO - 已恢复原始配置文件
2025-09-17 01:55:10,920 - INFO - 项目根目录: /app/concuFix
2025-09-17 01:55:10,920 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-17 01:55:10,920 - INFO - 配置文件: /app/concuFix/config.json
2025-09-17 01:55:10,920 - INFO - 找到 20 个样例文件夹需要处理
2025-09-17 01:55:10,920 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-17 01:55:10,920 - INFO - 进度: 1/20 - 当前样例: airline
2025-09-17 01:55:10,920 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-09-17 01:55:10,921 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-09-17 01:55:10,921 - INFO - 开始处理样例: airline
2025-09-17 01:55:10,921 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:10,921 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-09-17 01:55:10,921 - INFO -   output_dir: /app/concuFix/results/airline
2025-09-17 01:55:10,921 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:10,921 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:16,987 - INFO - 样例 airline 处理成功
2025-09-17 01:55:16,987 - INFO - 样例 airline 处理耗时 6.07秒
2025-09-17 01:55:16,988 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-09-17 01:55:17,988 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-09-17 01:55:17,988 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-09-17 01:55:17,989 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-09-17 01:55:17,989 - INFO - 开始处理样例: alarmclock
2025-09-17 01:55:17,989 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:17,990 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-09-17 01:55:17,990 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-09-17 01:55:17,990 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:17,990 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:18,553 - INFO - 样例 alarmclock 处理成功
2025-09-17 01:55:18,553 - INFO - 样例 alarmclock 处理耗时 0.56秒
2025-09-17 01:55:18,554 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-09-17 01:55:19,554 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-09-17 01:55:19,554 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-09-17 01:55:19,555 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-09-17 01:55:19,555 - INFO - 开始处理样例: atmoerror
2025-09-17 01:55:19,556 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:19,556 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-09-17 01:55:19,556 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-09-17 01:55:19,556 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:19,556 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:20,135 - INFO - 样例 atmoerror 处理成功
2025-09-17 01:55:20,135 - INFO - 样例 atmoerror 处理耗时 0.58秒
2025-09-17 01:55:20,136 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-09-17 01:55:21,136 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-09-17 01:55:21,136 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 01:55:21,137 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-09-17 01:55:21,137 - INFO - 开始处理样例: buggyprogram
2025-09-17 01:55:21,138 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:21,138 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 01:55:21,138 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-09-17 01:55:21,138 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:21,138 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:21,623 - ERROR - 样例 buggyprogram 处理失败，返回码: 1
2025-09-17 01:55:21,623 - ERROR - 错误信息: Traceback (most recent call last):
  File "/app/concuFix/main.py", line 123, in <module>
    main()
    ~~~~^^
  File "/app/concuFix/main.py", line 99, in main
    result = initializer.process(state)
  File "/app/concuFix/initializer.py", line 34, in process
    bug_report=self._load_bug_report()
  File "/app/concuFix/initializer.py", line 454, in _load_bug_report
    bug_report.load_race_pairs()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/app/concuFix/entity.py", line 267, in load_race_pairs
    self._parse_race_from_traces(traces)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "/app/concuFix/entity.py", line 228, in _parse_race_from_traces
    method_dig = self.source_analyzer.find_method_sig_from_line(file_name, line_number)
  File "/app/concuFix/parser.py", line 290, in find_method_sig_from_line
    with open(self._find_target_file_by_name(file_path), 'rb') as f:
         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected str, bytes or os.PathLike object, not NoneType
2025-09-17 01:55:21,623 - INFO - 样例 buggyprogram 处理耗时 0.49秒
2025-09-17 01:55:21,624 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-09-17 01:55:22,624 - INFO - 进度: 5/20 - 当前样例: consisitency
2025-09-17 01:55:22,625 - INFO - 更新 project_dir: /app/concuFix/benchmarks/consisitency
2025-09-17 01:55:22,625 - INFO - 为样例 consisitency 设置输出目录: /app/concuFix/results/consisitency
2025-09-17 01:55:22,626 - INFO - 开始处理样例: consisitency
2025-09-17 01:55:22,626 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:22,626 - INFO -   project_dir: /app/concuFix/benchmarks/consisitency
2025-09-17 01:55:22,626 - INFO -   output_dir: /app/concuFix/results/consisitency
2025-09-17 01:55:22,626 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:22,626 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:23,112 - INFO - 样例 consisitency 处理成功
2025-09-17 01:55:23,113 - INFO - 样例 consisitency 处理耗时 0.49秒
2025-09-17 01:55:23,113 - INFO - 详细输出已保存到: /app/concuFix/results/consisitency/details.md
2025-09-17 01:55:24,114 - INFO - 进度: 6/20 - 当前样例: critical
2025-09-17 01:55:24,114 - INFO - 更新 project_dir: /app/concuFix/benchmarks/critical
2025-09-17 01:55:24,114 - INFO - 为样例 critical 设置输出目录: /app/concuFix/results/critical
2025-09-17 01:55:24,115 - INFO - 开始处理样例: critical
2025-09-17 01:55:24,115 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:24,115 - INFO -   project_dir: /app/concuFix/benchmarks/critical
2025-09-17 01:55:24,115 - INFO -   output_dir: /app/concuFix/results/critical
2025-09-17 01:55:24,115 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:24,116 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:24,636 - INFO - 样例 critical 处理成功
2025-09-17 01:55:24,636 - INFO - 样例 critical 处理耗时 0.52秒
2025-09-17 01:55:24,636 - INFO - 详细输出已保存到: /app/concuFix/results/critical/details.md
2025-09-17 01:55:25,637 - INFO - 进度: 7/20 - 当前样例: datarace
2025-09-17 01:55:25,637 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-09-17 01:55:25,637 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-09-17 01:55:25,638 - INFO - 开始处理样例: datarace
2025-09-17 01:55:25,638 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:25,638 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-09-17 01:55:25,638 - INFO -   output_dir: /app/concuFix/results/datarace
2025-09-17 01:55:25,638 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:25,639 - INFO - 工作目录: /app/concuFix
